City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sabha,27.0377,14.4283,23.4,24,5,3.12,LY,1698703216
1,verdal,63.7933,11.4817,-6.98,74,5,2.43,NO,1698703218
2,nong phai,15.9903,101.0618,22.66,93,99,1.22,TH,1698703220
3,holualoa,19.6228,-155.9522,28.64,69,20,3.6,US,1698702851
4,grytviken,-54.2811,-36.5092,4.36,83,6,2.91,GS,1698702819
5,anadyr,64.75,177.4833,1.28,93,75,7.0,RU,1698702824
6,yellowknife,62.456,-114.3525,0.23,93,75,4.12,CA,1698702824
7,kapuskasing,49.4169,-82.4331,-1.95,64,40,3.6,CA,1698702886
8,tamiahua,21.2667,-97.45,20.57,87,100,13.66,MX,1698703227
9,ust-nera,64.5667,143.2,-16.96,100,100,1.34,RU,1698702857
10,isafjordur,66.0755,-23.124,4.58,65,94,3.77,IS,1698702814
11,lebu,-37.6167,-73.65,10.38,65,80,7.11,CL,1698702827
12,praia da vitoria,38.7333,-27.0667,18.2,77,20,7.61,PT,1698702761
13,iqaluit,63.7506,-68.5145,-12.15,72,75,10.8,CA,1698702815
14,olonkinbyen,70.9221,-8.7187,1.45,72,100,5.23,SJ,1698702822
15,avarua,-21.2078,-159.775,25.03,73,75,8.75,CK,1698702729
16,palapag,12.5458,125.1147,27.67,81,100,7.83,PH,1698703232
17,sitka,57.0531,-135.33,8.94,81,75,3.6,US,1698702842
18,edinburgh of the seven seas,-37.0676,-12.3116,12.81,90,92,13.4,SH,1698702723
19,timaru,-44.4,171.25,14.48,94,100,2.24,NZ,1698703234
20,mount pearl,47.5166,-52.7813,3.8,74,100,4.63,CA,1698703235
21,saint-philippe,-21.3585,55.7679,23.77,87,52,1.98,RE,1698702831
22,dawei,14.0833,98.2,25.98,81,100,3.94,MM,1698703237
23,shahecheng,36.9383,114.5058,15.93,41,54,0.92,CN,1698703237
24,udachny,66.4167,112.4,-21.2,100,96,2.0,RU,1698702829
25,hawaiian paradise park,19.5933,-154.9731,27.15,87,75,3.6,US,1698702711
26,ushuaia,-54.8,-68.3,4.81,60,75,9.26,AR,1698702530
27,papatowai,-46.5619,169.4708,14.66,63,100,1.87,NZ,1698702820
28,olinda,-8.0089,-34.8553,26.85,61,20,5.66,BR,1698703061
29,bowen,-20.0167,148.2333,24.99,50,55,2.29,AU,1698703242
30,kruisfontein,-34.0033,24.7314,12.03,79,0,6.07,ZA,1698702825
31,laguna salada,19.6483,-71.0945,25.46,85,83,2.24,DO,1698703243
32,niquero,20.0431,-77.5828,28.67,73,44,3.82,CU,1698703243
33,altpinar,39.2042,32.7478,16.4,53,100,1.88,TR,1698703244
34,bredasdorp,-34.5322,20.0403,14.12,74,0,7.2,ZA,1698702815
35,leninsk,48.7119,45.1994,8.43,77,100,3.5,RU,1698703245
36,waitangi,-43.9535,-176.5597,13.79,82,100,7.15,NZ,1698702821
37,afaahiti,-17.75,-149.2833,27.93,84,15,9.22,PF,1698703246
38,puerto natales,-51.7236,-72.4875,6.71,51,64,1.69,CL,1698702707
39,albany,42.6001,-73.9662,8.43,86,100,5.01,US,1698702648
40,punta arenas,-53.15,-70.9167,7.06,57,0,6.17,CL,1698702819
41,adamstown,-25.066,-130.1015,22.99,73,100,3.92,PN,1698702816
42,port lincoln,-34.7333,135.8667,13.64,54,64,5.6,AU,1698702794
43,whitehorse,60.7161,-135.0538,2.28,93,100,3.09,CA,1698702823
44,opuwo,-18.0607,13.84,21.85,14,1,2.85,NA,1698702856
45,thompson,55.7435,-97.8558,-5.91,68,100,5.66,CA,1698702818
46,puerto ayora,-0.7393,-90.3518,27.98,90,100,2.24,EC,1698702827
47,lompoc,34.6391,-120.4579,27.66,30,0,4.63,US,1698702785
48,quellon,-43.1167,-73.6167,9.15,53,31,2.31,CL,1698703252
49,great falls,47.5002,-111.3008,4.25,56,0,4.12,US,1698703200
50,east london,-33.0153,27.9116,14.98,79,59,5.46,ZA,1698702814
51,yigou,35.8114,114.3167,17.05,42,14,1.51,CN,1698703254
52,ibiza,38.9088,1.433,21.0,49,0,6.69,ES,1698702968
53,port-aux-francais,-49.35,70.2167,2.8,92,99,17.75,TF,1698702627
54,riversdale,18.1659,-76.9642,28.97,92,100,0.39,JM,1698703256
55,ilulissat,69.2167,-51.1,3.01,52,5,9.77,GL,1698702820
56,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,82,20,4.92,RU,1698702819
57,la passe,45.5549,-0.8967,14.43,82,68,11.28,FR,1698702826
58,zorritos,-3.6805,-80.6782,28.16,84,99,6.19,PE,1698703259
59,whangarei,-35.7317,174.3239,16.52,98,100,3.02,NZ,1698702833
60,nandigama,16.7833,80.3,22.14,87,35,2.09,IN,1698703260
61,colonia,50.9333,6.95,13.31,91,20,3.09,DE,1698702865
62,alta,69.9689,23.2717,-2.41,86,75,1.03,NO,1698703261
63,tucurui,-3.7661,-49.6725,31.99,37,73,0.81,BR,1698703262
64,dengzhou,37.8086,120.7508,18.08,78,4,7.54,CN,1698703263
65,bethel,41.3712,-73.414,13.2,87,100,2.57,US,1698702707
66,khandyga,62.6667,135.6,-9.92,95,100,2.37,RU,1698703153
67,bathsheba,13.2167,-59.5167,29.34,79,20,6.69,BB,1698702972
68,georgetown,5.4112,100.3354,26.96,92,20,2.57,MY,1698702824
69,geraldton,-28.7667,114.6,11.23,71,0,2.57,AU,1698702855
70,mar del plata,-38.0023,-57.5575,14.01,55,0,6.69,AR,1698702542
71,hithadhoo,-0.6,73.0833,26.89,80,16,4.24,MV,1698702817
72,hauterive,46.0901,3.4459,11.42,83,100,3.81,FR,1698703267
73,carauari,-4.8828,-66.8958,32.42,49,83,0.42,BR,1698703268
74,namtsy,62.7161,129.6658,-16.63,96,100,2.94,RU,1698703269
75,luena,-11.7833,19.9167,20.1,83,0,1.03,AO,1698702830
76,launceston,-41.45,147.1667,11.3,62,100,6.17,AU,1698703270
77,kalengwa,-13.4659,25.0027,18.02,82,82,1.02,ZM,1698703271
78,mpongwe,-13.5091,28.155,20.13,78,98,3.2,ZM,1698702886
79,al kharj,24.155,47.3346,26.32,47,6,2.38,SA,1698703272
80,sisimiut,66.9395,-53.6735,-1.61,64,69,2.18,GL,1698702877
81,miri,4.4148,114.0089,25.08,94,40,0.0,MY,1698703273
82,sena madureira,-9.0656,-68.6569,33.59,40,67,1.68,BR,1698703274
83,ribeira grande,38.5167,-28.7,19.32,77,40,7.6,PT,1698702779
84,talnakh,69.4865,88.3972,-17.11,97,100,2.88,RU,1698702832
85,san antonio de pale,-1.4014,5.6325,26.45,85,71,5.96,GQ,1698702827
86,eyl,7.9803,49.8164,26.84,76,94,3.87,SO,1698702836
87,salinopolis,-0.6136,-47.3561,28.19,79,0,8.22,BR,1698703277
88,nueva gerona,21.8833,-82.8,26.89,77,47,3.78,CU,1698703277
89,emerald,-23.5333,148.1667,22.41,45,2,4.36,AU,1698703278
90,onverwacht,5.5833,-55.1833,28.92,88,40,2.06,SR,1698703278
91,hermanus,-34.4187,19.2345,14.57,75,1,9.01,ZA,1698702706
92,rossosh',51.1209,38.5116,12.32,70,100,7.14,RU,1698703280
93,juan griego,11.0817,-63.9655,28.1,82,96,4.56,VE,1698703280
94,dolores,-36.3132,-57.6792,13.91,58,76,5.58,AR,1698703281
95,pollenca,39.8768,3.0163,20.43,51,0,13.86,ES,1698703281
96,iranshahr,27.2025,60.6848,24.19,35,0,2.06,IR,1698703282
97,mechraa bel ksiri,34.574,-5.9537,17.79,77,83,2.2,MA,1698703283
98,tuy hoa,13.0833,109.3,24.69,92,100,3.03,VN,1698703283
99,zemio,5.0314,25.1361,22.61,87,98,1.37,CF,1698703284
100,invercargill,-46.4,168.35,12.23,89,99,1.34,NZ,1698703253
101,blackmans bay,-43.0167,147.3167,9.29,70,22,0.89,AU,1698702821
102,jacmel,18.2342,-72.5347,30.91,78,52,1.36,HT,1698703285
103,arraial do cabo,-22.9661,-42.0278,26.98,83,0,2.57,BR,1698702827
104,ancud,-41.8697,-73.8203,7.79,81,29,3.86,CL,1698702816
105,malango,-2.9627,119.9001,19.21,92,75,0.67,ID,1698703287
106,valle nacional,17.7833,-96.3167,25.14,89,18,2.78,MX,1698703287
107,santo antonio,-6.3106,-35.4789,24.32,71,13,6.32,BR,1698703288
108,tiksi,71.6872,128.8694,-21.7,100,21,1.69,RU,1698702815
109,college,64.8569,-147.8028,1.36,86,100,0.0,US,1698702565
110,nemuro,43.3236,145.575,10.01,82,47,4.86,JP,1698702844
111,tolanaro,-25.0319,46.9987,25.04,83,75,0.0,MG,1698702819
112,kamloops,50.6665,-120.3192,7.64,52,20,3.6,CA,1698703113
113,umluj,25.0213,37.2685,27.97,55,0,1.68,SA,1698703275
114,laojunmiao,39.8333,97.7333,5.86,28,53,1.35,CN,1698703292
115,hammerfest,70.6634,23.6821,1.25,86,100,4.63,NO,1698702827
116,los frentones,-26.4077,-61.4137,22.32,70,15,5.61,AR,1698703293
117,kirakira,-10.4544,161.9205,28.8,77,96,3.43,SB,1698702864
118,magadan,59.5667,150.8,-8.41,82,4,1.56,RU,1698702755
119,port shepstone,-30.7414,30.455,12.82,89,100,1.6,ZA,1698702875
120,bilibino,68.0546,166.4372,-18.44,75,53,1.57,RU,1698702718
121,enriquillo,17.9,-71.2333,29.82,90,100,1.19,DO,1698703295
122,klyuchi,52.2667,79.1667,4.91,98,100,1.72,RU,1698702838
123,acapulco de juarez,16.8634,-99.8901,29.2,76,48,2.01,MX,1698702622
124,dunedin,-45.8742,170.5036,18.37,71,100,4.92,NZ,1698702878
125,machico,32.7,-16.7667,21.51,89,75,3.09,PT,1698703297
126,piti village,13.4626,144.6933,29.03,88,99,5.26,GU,1698703298
127,port elizabeth,-33.918,25.5701,15.17,86,75,6.69,ZA,1698702742
128,greymouth,-42.4667,171.2,12.62,79,100,4.22,NZ,1698702753
129,al bardiyah,31.7561,25.0865,21.3,79,86,2.47,LY,1698703300
130,charters towers,-20.1,146.2667,22.76,52,25,3.81,AU,1698703243
131,port mathurin,-19.6833,63.4167,24.7,81,4,7.64,MU,1698702844
132,merzifon,40.8733,35.4631,9.7,87,0,2.06,TR,1698703301
133,caninde,-4.3589,-39.3117,28.06,48,75,3.04,BR,1698703302
134,dhola,21.8833,71.7833,25.5,35,27,1.36,IN,1698703302
135,pommelsbrunn,49.5044,11.511,12.58,94,100,5.17,DE,1698703303
136,mantua,45.1667,10.7833,17.97,91,100,2.24,IT,1698703303
137,sola,-13.8833,167.55,27.37,89,75,0.0,VU,1698702847
138,madras,13.0878,80.2785,26.65,88,75,2.06,IN,1698703219
139,san luis,-33.295,-66.3356,17.0,27,32,10.03,AR,1698703305
140,lihue,21.9789,-159.3672,27.77,72,20,4.12,US,1698702817
141,dryden,49.7833,-92.7503,-2.84,86,100,2.57,CA,1698703179
142,tura,25.5198,90.2201,18.38,91,54,1.79,IN,1698702820
143,constantia,44.1833,28.65,14.38,73,0,3.24,RO,1698702807
144,dawson creek,55.7666,-120.2362,5.8,52,20,2.06,CA,1698703307
145,richards bay,-28.783,32.0377,14.66,84,97,3.64,ZA,1698703308
146,bambui,-20.0064,-45.9769,25.17,69,98,2.64,BR,1698703309
147,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,6.17,EC,1698702752
148,jamestown,42.097,-79.2353,6.77,95,100,5.66,US,1698702535
149,sao joao da barra,-21.6403,-41.0511,26.05,95,81,1.21,BR,1698702816
150,alice springs,-23.7,133.8833,22.75,17,60,3.6,AU,1698702821
151,cabo san lucas,22.8909,-109.9124,32.01,68,2,0.89,MX,1698703212
152,vorgashor,67.5833,63.95,-11.37,87,100,4.47,RU,1698702848
153,ellensburg,46.9965,-120.5479,9.58,46,0,3.09,US,1698703033
154,happy valley-goose bay,53.3168,-60.3315,0.17,40,40,6.69,CA,1698703314
155,crane,31.3974,-102.3501,6.64,39,59,3.69,US,1698702830
156,hami,42.8,93.45,10.15,47,50,0.48,CN,1698702850
157,selfoss,63.9331,-20.9971,0.02,80,36,3.72,IS,1698702840
158,kingston,17.997,-76.7936,29.58,77,40,2.57,JM,1698703013
159,fale old settlement,-9.3852,-171.2468,28.34,78,53,7.07,TK,1698702720
160,dudinka,69.4058,86.1778,-16.85,97,100,0.89,RU,1698702804
161,makamba,-4.1348,29.804,19.3,74,68,1.62,BI,1698703318
162,bereznik,62.8551,42.7072,-5.99,89,37,1.53,RU,1698702891
163,karukh,34.4811,62.5863,13.7,45,65,7.58,AF,1698703319
164,gorele,41.0308,39.0031,17.9,73,88,1.33,TR,1698703320
165,margate,51.3813,1.3862,9.94,93,100,4.33,GB,1698702867
166,ola,59.5833,151.2833,-6.48,71,5,2.54,RU,1698702834
167,makushino,55.2103,67.2442,-3.26,96,100,4.44,RU,1698703322
168,bac lieu,9.285,105.7244,24.87,93,82,2.7,VN,1698703323
169,hasaki,35.7333,140.8333,12.94,58,0,2.73,JP,1698702824
170,karratha,-20.7377,116.8463,26.71,50,72,3.16,AU,1698702820
171,san patricio,28.017,-97.5169,9.97,59,100,9.07,US,1698702727
172,mareeba,-17.0,145.4333,21.91,74,64,2.04,AU,1698703326
173,chonchi,-42.6128,-73.8092,10.07,92,76,1.3,CL,1698702746
174,queenstown,-31.8976,26.8753,7.67,77,74,3.53,ZA,1698702895
175,taro,-8.3862,115.28,22.0,92,74,0.3,ID,1698703328
176,flying fish cove,-10.4217,105.6791,25.82,88,100,4.12,CX,1698702830
177,igarka,67.4667,86.5833,-17.66,97,96,1.6,RU,1698703329
178,port alfred,-33.5906,26.891,13.99,94,62,0.45,ZA,1698702827
179,farsala,39.2947,22.3847,19.63,70,0,0.93,GR,1698703331
180,vila velha,-20.3297,-40.2925,26.08,82,0,7.72,BR,1698702858
181,badger,64.8,-147.5333,1.31,86,100,0.0,US,1698702824
182,mumford,5.2618,-0.759,26.45,89,4,2.56,GH,1698703333
183,kurchatov,51.6601,35.6521,13.01,79,82,5.53,RU,1698702838
184,luau,-10.7073,22.2247,19.09,95,100,1.24,AO,1698703334
185,solnechnyy,50.7214,136.6319,0.57,70,56,0.79,RU,1698703335
186,wenling,28.3669,121.36,15.95,92,0,1.12,CN,1698703336
187,pestovo,58.5938,35.8024,-1.18,95,100,1.05,RU,1698703337
188,lakatoro,-16.0999,167.4164,27.07,77,39,4.87,VU,1698703338
189,longyearbyen,78.2186,15.6401,0.91,69,75,2.57,SJ,1698702736
190,pacific grove,36.6177,-121.9166,25.86,21,0,3.6,US,1698702830
191,mount gambier,-37.8333,140.7667,11.74,57,76,3.22,AU,1698702765
192,maragogi,-9.0122,-35.2225,25.14,69,63,4.5,BR,1698703341
193,kristiansund,63.1115,7.732,-1.64,74,0,1.54,NO,1698702823
194,luorong,24.4058,109.6086,18.51,72,100,1.48,CN,1698703342
195,micheweni,-4.9667,39.8333,26.53,82,21,3.32,TZ,1698703343
196,xam nua,20.4197,104.0439,15.46,99,100,0.59,LA,1698703345
197,st. john's,47.5649,-52.7093,4.53,72,100,4.63,CA,1698702729
198,murghob,38.1702,73.9667,-1.18,53,45,1.79,TJ,1698703347
199,bandar abbas,27.1865,56.2808,25.99,73,40,3.09,IR,1698703232
200,qarazhal,48.0078,70.7903,7.56,80,100,5.55,KZ,1698703349
201,ust'-ilimsk,58.0006,102.6619,-9.76,94,72,1.79,RU,1698702893
202,dutsin-ma,12.4517,7.4981,27.81,21,76,4.24,NG,1698703351
203,vila franca do campo,37.7167,-25.4333,18.23,99,17,2.73,PT,1698702816
204,al burayqah,30.4062,19.5739,23.0,71,12,4.7,LY,1698703352
205,iskateley,67.6803,53.1512,-6.66,95,98,4.47,RU,1698702827
206,villa gesell,-37.2639,-56.973,13.36,58,26,7.4,AR,1698703263
207,vilyuchinsk,52.9306,158.4028,1.15,77,65,3.19,RU,1698703232
208,enewetak,11.3474,162.3373,28.62,79,93,9.7,MH,1698702822
209,west island,-12.1568,96.8225,25.99,83,40,6.69,CC,1698702815
210,tinajo,29.0788,-13.7081,21.49,78,20,2.06,ES,1698703356
211,qaqortoq,60.7167,-46.0333,5.31,58,100,6.08,GL,1698702825
212,flin flon,54.7682,-101.865,-6.09,63,100,4.63,CA,1698702895
213,brookings,44.3114,-96.7984,5.1,47,0,9.26,US,1698702739
214,kolonia town,6.964,158.206,29.06,84,100,1.54,FM,1698703359
215,stanley,54.868,-1.6985,7.09,95,75,2.06,GB,1698702815
216,las cruces,32.3123,-106.7783,12.42,35,0,2.24,US,1698703342
217,mata-utu,-13.2816,-176.1745,28.4,76,25,6.78,WF,1698702859
218,eten,-6.9081,-79.8642,23.14,68,0,11.32,PE,1698703362
219,atafu village,-8.5421,-172.5159,28.92,76,53,7.08,TK,1698702832
220,clodomira,-27.5744,-64.1311,20.9,56,95,6.05,AR,1698703363
221,el reno,35.5323,-97.955,7.31,45,0,4.12,US,1698703249
222,viota,4.4371,-74.5216,26.79,71,100,0.85,CO,1698703364
223,paliano,41.8056,13.0576,20.94,41,97,2.81,IT,1698703364
224,phan rang-thap cham,11.5667,108.9833,23.92,87,100,1.7,VN,1698703365
225,aasiaat,68.7098,-52.8699,-3.81,77,6,8.36,GL,1698702819
226,plettenberg bay,-34.0527,23.3716,12.93,74,0,4.88,ZA,1698703366
227,ogoja,6.6547,8.7976,23.18,92,100,0.69,NG,1698703367
228,namibe,-15.1961,12.1522,19.33,81,0,3.49,AO,1698702838
229,itaituba,-4.2761,-55.9836,31.09,66,75,1.44,BR,1698702763
230,sittwe,20.15,92.9,24.77,86,16,2.97,MM,1698703368
231,alofi,-19.0595,-169.9187,26.94,65,75,5.66,NU,1698702723
232,kununurra,-15.7667,128.7333,25.99,83,58,3.6,AU,1698703369
233,margaret river,-33.95,115.0667,9.18,90,47,3.95,AU,1698702835
234,itabira,-19.6192,-43.2269,23.42,83,96,1.65,BR,1698703370
235,fort bragg,35.139,-79.006,29.32,47,0,6.69,US,1698702823
236,cabeza del buey,38.7223,-5.2195,12.05,67,100,1.53,ES,1698703372
237,nantucket,41.2835,-70.0995,14.08,97,100,5.95,US,1698703086
238,paramonga,-10.6667,-77.8333,18.37,93,68,5.76,PE,1698703262
239,codrington,-38.2667,141.9667,11.65,60,32,6.09,AU,1698703374
240,buka,40.8108,69.1986,17.42,41,98,1.01,UZ,1698703374
241,eraan,9.0629,117.7016,25.53,88,86,2.15,PH,1698703375
242,bahir dar,11.5936,37.3908,17.07,89,100,1.04,ET,1698703375
243,carnarvon,-24.8667,113.6333,20.0,72,0,7.71,AU,1698702833
244,port macquarie,-31.4333,152.9167,23.27,40,50,0.96,AU,1698703333
245,acarau,-2.8856,-40.12,26.02,78,66,7.2,BR,1698702739
246,narasannapeta,18.4167,84.05,21.74,86,41,2.55,IN,1698703377
247,tyukhtet,56.5389,89.3011,-6.73,79,100,4.62,RU,1698703378
248,mirnyy,62.5353,113.9611,-18.76,84,95,3.13,RU,1698703378
249,cumana,10.4635,-64.1775,27.14,80,97,4.72,VE,1698703379
250,tebingtinggi,3.3285,99.1625,23.57,96,100,0.91,ID,1698703380
251,hendersonville,36.3048,-86.62,7.21,94,100,1.34,US,1698703120
252,lichuan,30.3,108.85,9.71,87,36,0.44,CN,1698703315
253,goundam,16.4145,-3.6708,32.29,11,77,4.1,ML,1698703382
254,teguise,29.0605,-13.564,20.12,78,20,2.06,ES,1698703382
255,port blair,11.6667,92.75,27.02,89,40,3.6,IN,1698702871
256,atherton,53.5237,-2.4935,9.6,93,100,0.45,GB,1698703384
257,yanykurgan,43.915,67.2481,11.03,89,100,4.7,KZ,1698703384
258,goure,13.9835,10.2704,29.71,14,77,4.45,NE,1698702890
259,mejit,10.2753,170.8646,27.83,81,61,8.85,MH,1698703386
260,prokhorovka,51.0374,36.7325,12.76,69,100,6.14,RU,1698703387
261,meadow lake,34.8014,-106.5436,10.14,34,0,2.27,US,1698703387
262,haiku-pauwela,20.9219,-156.3051,29.01,65,20,8.23,US,1698702846
263,nagqu,31.5,92.0,-6.64,88,100,0.97,CN,1698703160
264,rochester,43.1548,-77.6156,7.08,88,100,4.12,US,1698703026
265,kayar,14.9192,-17.1211,28.11,78,12,4.84,SN,1698703390
266,yeppoon,-23.1333,150.7333,21.88,46,2,1.72,AU,1698703390
267,mahilyow,53.9139,30.3364,7.81,95,48,2.77,BY,1698703391
268,barra do bugres,-15.0725,-57.1811,25.31,83,82,3.28,BR,1698703392
269,watford city,47.8022,-103.2832,-5.47,73,20,8.23,US,1698703393
270,yaren,-0.5472,166.916,28.44,69,62,1.76,NR,1698703393
271,meybod,32.2501,54.0166,20.01,28,100,6.44,IR,1698703394
272,haikou,20.0458,110.3417,23.07,100,75,1.0,CN,1698703212
273,bidar,17.9,77.55,18.9,67,2,2.22,IN,1698703395
274,quang ngai,15.1167,108.8,23.54,95,100,2.38,VN,1698703396
275,usinsk,65.9939,57.5281,-8.85,81,100,3.13,RU,1698702866
276,nar'yan-mar,67.6713,53.087,-6.61,95,97,4.47,RU,1698702793
277,ujae,8.9322,165.7642,28.34,79,100,9.72,MH,1698702821
278,tondano,1.3038,124.9112,18.05,89,98,0.92,ID,1698702887
